"data","method","f1score","precision","recall","accuracy"
"LOPITDC2019","MAP",0.98578431372549,0.98578431372549,0.98578431372549,0.983333333333333
"LOPITDC2019","MAP",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","MAP",0.970117647058824,0.986425339366516,0.96078431372549,0.983333333333333
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.98960498960499,0.985714285714286,0.994736842105263,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.978909090909091,0.978365384615385,0.979901960784314,0.975
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.970096618357488,0.989473684210526,0.958333333333333,0.983333333333333
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.986057692307692,0.985714285714286,0.988235294117647,0.983333333333333
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",0.982574686574687,0.978021978021978,0.988854489164087,0.983333333333333
"LOPITDC2019","MAP",0.98578431372549,0.98578431372549,0.98578431372549,0.983333333333333
"LOPITDC2019","MAP",0.98578431372549,0.98578431372549,0.98578431372549,0.983333333333333
"LOPITDC2019","MAP",0.982574686574687,0.978021978021978,0.988854489164087,0.983333333333333
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",0.982574686574687,0.978021978021978,0.988854489164087,0.983333333333333
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",0.970117647058824,0.986425339366516,0.96078431372549,0.983333333333333
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.970096618357488,0.989473684210526,0.958333333333333,0.983333333333333
"LOPITDC2019","MAP",0.98960498960499,0.985714285714286,0.994736842105263,0.991666666666667
"LOPITDC2019","MAP",0.970117647058824,0.986425339366516,0.96078431372549,0.983333333333333
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.992795031055901,0.994444444444444,0.991666666666667,0.991666666666667
"LOPITDC2019","MAP",0.98578431372549,0.98578431372549,0.98578431372549,0.983333333333333
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","MAP",0.970117647058824,0.986425339366516,0.96078431372549,0.983333333333333
"LOPITDC2019","MAP",0.98960498960499,0.985714285714286,0.994736842105263,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","MAP",0.959722636663813,0.972139625080802,0.955521155830753,0.975
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.970117647058824,0.986425339366516,0.96078431372549,0.983333333333333
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",0.982574686574687,0.978021978021978,0.988854489164087,0.983333333333333
"LOPITDC2019","MAP",0.985353535353535,0.989473684210526,0.983333333333333,0.983333333333333
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.982574686574687,0.978021978021978,0.988854489164087,0.983333333333333
"LOPITDC2019","MAP",0.98960498960499,0.985714285714286,0.994736842105263,0.991666666666667
"LOPITDC2019","MAP",0.992795031055901,0.994444444444444,0.991666666666667,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","MAP",0.98578431372549,0.98578431372549,0.98578431372549,0.983333333333333
"LOPITDC2019","MAP",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","MAP",1,1,1,1
"LOPITDC2019","MAP",0.970096618357488,0.989473684210526,0.958333333333333,0.983333333333333
