"data","method","f1score","precision","recall","accuracy"
"LOPITDC2019","NB",0.96843537414966,0.981944444444444,0.962666666666667,0.983333333333333
"LOPITDC2019","NB",0.992172739541161,0.995,0.99,0.991666666666667
"LOPITDC2019","NB",0.96047619047619,0.972222222222222,0.958666666666667,0.975
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.985353535353535,0.989473684210526,0.983333333333333,0.983333333333333
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.981585081585082,0.985714285714286,0.979831932773109,0.983333333333333
"LOPITDC2019","NB",0.944444444444444,0.989473684210526,0.933333333333333,0.983333333333333
"LOPITDC2019","NB",0.958418803418803,0.981140350877193,0.944047619047619,0.975
"LOPITDC2019","NB",0.991292517006803,0.9875,0.996,0.991666666666667
"LOPITDC2019","NB",0.98240431066518,0.989473684210526,0.977380952380952,0.983333333333333
"LOPITDC2019","NB",0.992795031055901,0.994444444444444,0.991666666666667,0.991666666666667
"LOPITDC2019","NB",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","NB",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","NB",0.992795031055901,0.994444444444444,0.991666666666667,0.991666666666667
"LOPITDC2019","NB",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","NB",0.970096618357488,0.989473684210526,0.958333333333333,0.983333333333333
"LOPITDC2019","NB",0.992795031055901,0.994444444444444,0.991666666666667,0.991666666666667
"LOPITDC2019","NB",0.96843537414966,0.981944444444444,0.962666666666667,0.983333333333333
"LOPITDC2019","NB",0.988307692307692,0.992307692307692,0.985714285714286,0.991666666666667
"LOPITDC2019","NB",0.992795031055901,0.994444444444444,0.991666666666667,0.991666666666667
"LOPITDC2019","NB",0.992969696969697,0.992307692307692,0.994117647058824,0.991666666666667
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","NB",0.96843537414966,0.981944444444444,0.962666666666667,0.983333333333333
"LOPITDC2019","NB",0.992795031055901,0.994444444444444,0.991666666666667,0.991666666666667
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","NB",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","NB",0.991292517006803,0.9875,0.996,0.991666666666667
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.992795031055901,0.994444444444444,0.991666666666667,0.991666666666667
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.944444444444444,0.989473684210526,0.933333333333333,0.983333333333333
"LOPITDC2019","NB",0.96843537414966,0.981944444444444,0.962666666666667,0.983333333333333
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.991292517006803,0.9875,0.996,0.991666666666667
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.992795031055901,0.994444444444444,0.991666666666667,0.991666666666667
"LOPITDC2019","NB",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","NB",0.965450549450549,0.986752136752137,0.952380952380952,0.983333333333333
"LOPITDC2019","NB",0.988307692307692,0.992307692307692,0.985714285714286,0.991666666666667
"LOPITDC2019","NB",1,1,1,1
"LOPITDC2019","NB",0.977142857142857,0.994444444444444,0.966666666666667,0.991666666666667
"LOPITDC2019","NB",0.96047619047619,0.972222222222222,0.958666666666667,0.975
"LOPITDC2019","NB",1,1,1,1
