true_label,pred_label,pred_prob
Mitochondria,Mitochondria,0.7187884151935577
Mitochondria,Mitochondria,0.8784749954938889
Mitochondria,Mitochondria,0.8668251931667328
Mitochondria,Mitochondria,0.8708978146314621
Mitochondria,Mitochondria,0.8097362890839577
Mitochondria,Mitochondria,0.7522560060024261
Mitochondria,Mitochondria,0.8845089077949524
Mitochondria,Mitochondria,0.8758726865053177
Mitochondria,Peroxisome,0.5052646845579147
Mitochondria,Mitochondria,0.739140510559082
Mitochondria,Mitochondria,0.8361320644617081
Mitochondria,Mitochondria,0.7792809903621674
Mitochondria,Mitochondria,0.848759651184082
Mitochondria,Mitochondria,0.9163357764482498
Mitochondria,Mitochondria,0.9084352254867554
Mitochondria,Mitochondria,0.7659384831786156
Mitochondria,Mitochondria,0.7795582562685013
Mitochondria,Mitochondria,0.850204586982727
Mitochondria,Mitochondria,0.7583143413066864
Mitochondria,Mitochondria,0.788649745285511
Mitochondria,Mitochondria,0.8847083747386932
Mitochondria,Mitochondria,0.7433642894029617
Mitochondria,Mitochondria,0.828387051820755
Mitochondria,Mitochondria,0.869584321975708
Mitochondria,Mitochondria,0.6829068288207054
Mitochondria,Mitochondria,0.6818936616182327
Mitochondria,Mitochondria,0.8450582921504974
Mitochondria,Mitochondria,0.6946202367544174
Mitochondria,Mitochondria,0.7102253139019012
Mitochondria,Mitochondria,0.8614022135734558
Mitochondria,Peroxisome,0.5500325635075569
Mitochondria,Mitochondria,0.7320339381694794
Mitochondria,Mitochondria,0.8510915637016296
Mitochondria,Mitochondria,0.8049169182777405
Mitochondria,Mitochondria,0.7575603574514389
Mitochondria,Mitochondria,0.9172684103250504
Mitochondria,Mitochondria,0.7334283366799355
Mitochondria,Mitochondria,0.6971640735864639
Mitochondria,Mitochondria,0.8554007709026337
Mitochondria,Mitochondria,0.6057488992810249
Cytosol,Cytosol,0.9993251860141754
Cytosol,Cytosol,0.9946836680173874
Cytosol,Cytosol,0.9204938262701035
Cytosol,Cytosol,0.7474256008863449
Cytosol,Cytosol,0.9894686490297318
Cytosol,Cytosol,0.9942382723093033
Cytosol,Cytosol,0.9990616887807846
Cytosol,Cytosol,0.9998786896467209
Cytosol,Cytosol,0.6678519323468208
Cytosol,Cytosol,0.9077998846769333
Cytosol,Cytosol,0.95258828997612
Chromatin,Chromatin,0.9902113676071167
Chromatin,Chromatin,0.6666938066482544
Chromatin,Chromatin,0.9896657168865204
Chromatin,Chromatin,0.9863601624965668
Chromatin,Chromatin,0.9081762433052063
Chromatin,Chromatin,0.9914158135652542
Chromatin,Chromatin,0.8926614075899124
