Protein_ID,Cytosol,ER,Golgi,Mitochondrion,PM,Plastid,Ribosome,Vacuole,markers,score,pred,FDR,qvalue
AT5G25100,4.177884704859025e-09,1.421096612830297e-06,0.9999809265136719,9.837191505823739e-09,3.39152244066554e-08,1.7698275769362226e-05,4.546465870447491e-09,9.452736371429182e-10,Golgi,0.9999809265136719,Golgi,0.0,0.0
AT2G35610,3.086671895857762e-08,4.454797817743383e-06,0.999854564666748,4.626483871561504e-07,2.527938534058194e-07,0.00014013580221217126,2.4472090132121593e-08,6.092409687852296e-09,Golgi,0.999854564666748,Golgi,0.0,0.0
AT1G11890,3.306097084987414e-08,0.9998534917831421,3.4002712254732614e-06,2.0304904069234908e-07,7.776409620419145e-05,3.915140041499399e-06,6.0379577917046845e-05,7.359088272096415e-07,ER,0.9998534917831421,ER,0.0,0.0
AT3G48930,1.707580736365344e-06,6.754072819603607e-05,9.653725641101119e-08,1.02690883068135e-05,0.00021369467140175402,1.4952419178371201e-06,0.999626874923706,7.825042848708108e-05,Ribosome,0.999626874923706,Ribosome,0.0,0.0
AT3G21190,2.980570101840385e-08,1.086187330656685e-05,0.999593198299408,2.5246279733437405e-07,2.008659265584356e-07,0.0003955462307203561,4.2754344065087935e-08,3.7084859627611877e-09,Golgi,0.999593198299408,Golgi,0.0,0.0
AT3G62830,1.406350406796264e-06,9.11553706828272e-06,0.9994513392448425,4.817933586309664e-06,7.247741109495109e-07,0.0005325061501935124,1.1796178256417988e-07,1.4186605312715983e-07,Golgi,0.9994513392448425,Golgi,0.0,0.0
AT1G31850,5.872262818229501e-07,1.157648966909619e-05,0.9993849992752075,4.6766930950070673e-07,1.8118633704489184e-07,0.000602095271460712,1.1176769731946479e-08,2.4885112637207385e-08,Golgi,0.9993849992752075,Golgi,0.0,0.0
ATCG00120,1.560271266498603e-05,2.669145260369987e-07,4.045691184728639e-06,0.9993574023246765,1.753827018546872e-05,0.0006026918417774141,2.3084169242792996e-06,1.9985562005331303e-07,Plastid,0.9993574023246765,Mitochondrion,0.125,0.047619047619047616
AT4G14880,0.99880051612854,1.0944862879114226e-05,7.367358193732798e-06,9.569893154548481e-05,0.00011329921835567802,0.000900586717762053,2.8751352147082798e-05,4.2760289943544194e-05,Cytosol,0.99880051612854,Cytosol,0.1111111111111111,0.047619047619047616
AT2G36530,0.9985402822494507,7.033380370558007e-06,7.007910880929558e-06,0.00023481780954170972,0.00014376139733940363,0.001025775563903153,1.3797296560369432e-05,2.7531255909707397e-05,Cytosol,0.9985402822494507,Cytosol,0.1,0.047619047619047616
AT4G11220,9.746931937115733e-06,0.9985143542289734,0.0004272093647159636,4.0240064436147804e-07,0.0002917940146289766,0.0007489899871870875,7.383729553112062e-06,1.844666144279472e-07,ER,0.9985143542289734,ER,0.09090909090909091,0.047619047619047616
